Virtual User Script started at: 21.09.2020 17:51:59	[MsgId: MMSG-15967]
Action.c(195):     0\r\n
Action.c(195):     \r\n
Action.c(195): t=740570ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=99)
Action.c(195):     HTTP/1.1 200 OK\r\n
Action.c(195):     Date: Mon, 21 Sep 2020 15:04:19 GMT\r\n
Action.c(195):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(195):     Expires: Sun, 20 Sep 2020 15:04:19 GMT\r\n
Action.c(195):     Keep-Alive: timeout=5, max=100\r\n
Action.c(195):     Connection: Keep-Alive\r\n
Action.c(195):     Transfer-Encoding: chunked\r\n
Action.c(195):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(195):     \r\n
Action.c(195): t=740570ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=99)
Action.c(195):     f84\r\n
Action.c(195): t=740570ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=99)
Action.c(195):     \r\n
Action.c(195): t=740570ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=99)
Action.c(195):     <!DOCTYPE html\n
Action.c(195):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(195):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(195):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(195):     <head>\n
Action.c(195):     <title>Flight Selections</title>\n
Action.c(195):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(195):     </head>\n
Action.c(195):     <body bgcolor="#E0E7F1">\n
Action.c(195):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(195):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(195):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(195):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(195):     ockquote>\n
Action.c(195):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(195):     nsubmit="" name="DestForm">\n
Action.c(195):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(195):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(195):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(195):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(195):     <option value="London">London</option>\n
Action.c(195):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(195):     <option value="Paris">Paris</option>\n
Action.c(195):     <option value="Portland">Portland</option>\n
Action.c(195):     <option value="San Francisco">San Francisco</option>\n
Action.c(195):     <option value="Seattle">Seattle</option>\n
Action.c(195):     <option value="Sydney">Sydney</option>\n
Action.c(195):     <option value="Zurich">Zurich</option>\n
Action.c(195):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(195):     ate" value="09/22/2020" size="10" maxlength="10" /> \n
Action.c(195):     <!-- Departure Date Applet -->\n
Action.c(195):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(195):     t=28 BORDER=0>\n
Action.c(195):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(195):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(195):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(195):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(195):        <PARAM NAME=Label          VALUE="...">\n
Action.c(195):     </APPLET>\n
Action.c(195):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(195):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(195):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(195):     <option value="London">London</option>\n
Action.c(195):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(195):     <option value="Paris">Paris</option>\n
Action.c(195):     <option value="Portland">Portland</option>\n
Action.c(195):     <option value="San Francisco">San Francisco</option>\n
Action.c(195):     <option value="Seattle">Seattle</option>\n
Action.c(195):     <option value="Sydney">Sydney</option>\n
Action.c(195):     <option value="Zurich">Zurich</option>\n
Action.c(195):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(195):     " value="09/23/2020" size="10" maxlength="10" /> \n
Action.c(195):     <!-- Return Date Applet -->\n
Action.c(195):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(195):     t=28 BORDER=0>\n
Action.c(195):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(195):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(195):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(195):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(195):        <PARAM NAME=Label          VALUE="...">\n
Action.c(195):     </APPLET>\n
Action.c(195):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(195):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(195):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(195):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(195):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(195):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(195):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(195):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(195):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(195):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(195):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(195):     ges/bu
Action.c(195): t=740571ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=99)
Action.c(195):     112\r\n
Action.c(195): t=740571ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=99)
Action.c(195):     \r\n
Action.c(195): t=740571ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=99)
Action.c(195):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(195):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(195):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(195):     </blockquote>\n
Action.c(195):     \n
Action.c(195):     </body>\n
Action.c(195):     </html>\n
Action.c(195): t=740572ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=99)
Action.c(195):     0\r\n
Action.c(195):     \r\n
Action.c(195): Registered web_reg_find successful for "Text=name="outboundFlight" value="233;632;09/21/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(195): Registered web_reg_find successful for "Text=name="returnFlight" value="322;731;09/30/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(195): web_submit_form("reservations.pl_2") was successful, 7147 body bytes, 511 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(219): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 5,1132 Think Time: 5,0007 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(226): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(226): Notify: Parameter Substitution: parameter "departTimeAnyFlight_4" =  "11pm"	[MsgId: MMSG-13992]
Action.c(226): Notify: Saving Parameter "departFlightTime = 11pm".	[MsgId: MMSG-13798]
Action.c(228): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(228): Notify: Parameter Substitution: parameter "flightNumber_4" =  "233"	[MsgId: MMSG-13992]
Action.c(228): Notify: Saving Parameter "departFlightNumber = 233".	[MsgId: MMSG-13798]
Action.c(238): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(248): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(248): Notify: Parameter Substitution: parameter "firstName" =  "Lil"	[MsgId: MMSG-13992]
Action.c(248): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(248): Notify: Parameter Substitution: parameter "lastName" =  "Ivanov"	[MsgId: MMSG-13992]
Action.c(248): Notify: Next row for parameter homeAddress = 3 [table  = homeAddress].	[MsgId: MMSG-13876]
Action.c(248): Notify: Parameter Substitution: parameter "homeAddress" =  "Nightmare"	[MsgId: MMSG-13992]
Action.c(248): Notify: Next row for parameter homeCity = 3 [table  = homeCity].	[MsgId: MMSG-13876]
Action.c(248): Notify: Parameter Substitution: parameter "homeCity" =  "York"	[MsgId: MMSG-13992]
Action.c(248): Notify: Next row for parameter creditCard = 3 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(248): Notify: Parameter Substitution: parameter "creditCard" =  "4935154243104900"	[MsgId: MMSG-13992]
Action.c(248): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(248): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(248): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(248): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(248): Notify: Parameter Substitution: parameter "firstName" =  "Lil"	[MsgId: MMSG-13992]
Action.c(248): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(248): Notify: Parameter Substitution: parameter "lastName" =  "Ivanov"	[MsgId: MMSG-13992]
Action.c(276): Notify: Next row for parameter firstNameAnotherPassenger = 4 [table  = firstNameAnotherPassenger].	[MsgId: MMSG-13876]
Action.c(276): Notify: Getting new value for parameter 'firstNameAnotherPassenger': table = '..\Parameters\user.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Action.c(276): Notify: Parameter Substitution: parameter "firstNameAnotherPassenger" =  "Gena"	[MsgId: MMSG-13992]
Action.c(276): Notify: Next row for parameter lastNameAnotherPassenger = 13 [table  = lastNameAnotherPassenger].	[MsgId: MMSG-13876]
Action.c(276): Notify: Getting new value for parameter 'lastNameAnotherPassenger': table = '..\Parameters\user.dat' column = '3' row = '13'.	[MsgId: MMSG-13877]
Action.c(276): Notify: Parameter Substitution: parameter "lastNameAnotherPassenger" =  "Doltun"	[MsgId: MMSG-13992]
Action.c(289): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "233;632;09/21/2020"	[MsgId: MMSG-13992]
Action.c(289): Notify: Parameter Substitution: parameter "expDate" =  "04/26"	[MsgId: MMSG-13992]
Action.c(289): Notify: Saving Parameter "concatExpDateOutboundFlight = 233;632;09/21/2020:04/26".	[MsgId: MMSG-13798]
Action.c(293): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "233;632;09/21/2020:04/26"	[MsgId: MMSG-13992]
Action.c(293): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "233;632;09/21/2020:04/26"	[MsgId: MMSG-13992]
Action.c(293): Received Regular Expression [([0-9]+)], ordinal [0], case-sensitive [true], parameter [concatStringExpDateOutboundFlight], size of buffer to scan: [24].	[MsgId: MMSG-17950]
Action.c(293): Notify: Saving Parameter "concatStringExpDateOutboundFlight_1 = 233".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "concatStringExpDateOutboundFlight_2 = 632".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "concatStringExpDateOutboundFlight_3 = 09".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "concatStringExpDateOutboundFlight_4 = 21".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "concatStringExpDateOutboundFlight_5 = 2020".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "concatStringExpDateOutboundFlight_6 = 04".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "concatStringExpDateOutboundFlight_7 = 26".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "concatStringExpDateOutboundFlight_count = 7".	[MsgId: MMSG-13798]
Action.c(301): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_1" =  "233"	[MsgId: MMSG-13992]
Action.c(301): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_2" =  "632"	[MsgId: MMSG-13992]
Action.c(301): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_3" =  "09"	[MsgId: MMSG-13992]
Action.c(301): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_4" =  "21"	[MsgId: MMSG-13992]
Action.c(301): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_5" =  "2020"	[MsgId: MMSG-13992]
Action.c(301): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_6" =  "04"	[MsgId: MMSG-13992]
Action.c(301): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_7" =  "26"	[MsgId: MMSG-13992]
Action.c(314): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "322;731;09/30/2020"	[MsgId: MMSG-13992]
Action.c(314): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "322;731;09/30/2020"	[MsgId: MMSG-13992]
Action.c(314): Received Regular Expression [([0-9]+)], ordinal [0], case-sensitive [true], parameter [stringRandomReturnFlight], size of buffer to scan: [18].	[MsgId: MMSG-17950]
Action.c(314): Notify: Saving Parameter "stringRandomReturnFlight_1 = 322".	[MsgId: MMSG-13798]
Action.c(314): Notify: Saving Parameter "stringRandomReturnFlight_2 = 731".	[MsgId: MMSG-13798]
Action.c(314): Notify: Saving Parameter "stringRandomReturnFlight_3 = 09".	[MsgId: MMSG-13798]
Action.c(314): Notify: Saving Parameter "stringRandomReturnFlight_4 = 30".	[MsgId: MMSG-13798]
Action.c(314): Notify: Saving Parameter "stringRandomReturnFlight_5 = 2020".	[MsgId: MMSG-13798]
Action.c(314): Notify: Saving Parameter "stringRandomReturnFlight_count = 5".	[MsgId: MMSG-13798]
Action.c(322): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_1" =  "322"	[MsgId: MMSG-13992]
Action.c(322): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_2" =  "731"	[MsgId: MMSG-13992]
Action.c(322): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_3" =  "09"	[MsgId: MMSG-13992]
Action.c(322): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_4" =  "30"	[MsgId: MMSG-13992]
Action.c(322): Notify: Parameter Substitution: parameter "stringRandomReturnFlight_5" =  "2020"	[MsgId: MMSG-13992]
Action.c(335): Notify: Saving Parameter "bodyPOSTRequest = firstName=Lil&lastName=Ivanov&address1=Nightmare&address2=York&creditCard=4935154243104900&numPassengers=2&seetType=Coach&seatPref=None&JSFormSubmit=off&buyFlights.x=28&buyFlights.y=0&.cgifields=saveCC&oldCCOption=&advanceDiscount=0&pass1=Lil+Ivanov&pass2=Gena+Doltun&outboundFlight=233%3B632%3B09%2F21%2F2020&expDate=04%2F26&returnFlight=322%3B731%3B09%2F30%2F2020".	[MsgId: MMSG-13798]
Action.c(388): Notify: Transaction "insert_payment_info" started.	[MsgId: MMSG-16999]
Action.c(390): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(392): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(392): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(395): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(395): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(398): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(398): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(401): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(401): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(404): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(404): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(407): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(407): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(410): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(410): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(413): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(413): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(417): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(417): Notify: Parameter Substitution: parameter "departDate" =  "09/21/2020"	[MsgId: MMSG-13992]
Action.c(417): Notify: Parameter Substitution: parameter "departFlightTime" =  "11pm"	[MsgId: MMSG-13992]
Action.c(417): Notify: Parameter Substitution: parameter "departFlightNumber" =  "233"	[MsgId: MMSG-13992]
Action.c(417): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
Action.c(417): Notify: Parameter Substitution: parameter "arriveCity" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(417): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(425): Notify: Parameter Substitution: parameter "departTimeAnyFlight_count" =  "8"	[MsgId: MMSG-13992]
Action.c(427): Notify: Parameter Substitution: parameter "return_flight_id" =  "3"	[MsgId: MMSG-13992]
Action.c(427): Notify: Parameter Substitution: parameter "departTimeAnyFlight_7" =  "5pm"	[MsgId: MMSG-13992]
Action.c(427): Notify: Saving Parameter "arriveFlightTime = 5pm".	[MsgId: MMSG-13798]
Action.c(429): Notify: Parameter Substitution: parameter "return_flight_id" =  "3"	[MsgId: MMSG-13992]
Action.c(429): Notify: Parameter Substitution: parameter "flightNumber_7" =  "322"	[MsgId: MMSG-13992]
Action.c(429): Notify: Saving Parameter "arriveFlightNumber = 322".	[MsgId: MMSG-13798]
Action.c(431): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(431): Notify: Parameter Substitution: parameter "returnDate" =  "09/30/2020"	[MsgId: MMSG-13992]
Action.c(431): Notify: Parameter Substitution: parameter "arriveFlightTime" =  "5pm"	[MsgId: MMSG-13992]
Action.c(431): Notify: Parameter Substitution: parameter "arriveFlightNumber" =  "322"	[MsgId: MMSG-13992]
Action.c(431): Notify: Parameter Substitution: parameter "arriveCity" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(431): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
Action.c(431): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(438): web_custom_request("itinerare.pl") started  	[MsgId: MMSG-26355]
Action.c(438): Notify: Parameter Substitution: parameter "bodyPOSTRequest" =  "firstName=Lil&lastName=Ivanov&address1=Nightmare&address2=York&creditCard=4935154243104900&numPassengers=2&seetType=Coach&seatPref=None&JSFormSubmit=off&buyFlights.x=28&buyFlights.y=0&.cgifields=saveCC&oldCCOption=&advanceDiscount=0&pass1=Lil+Ivanov&pass2=Gena+Doltun&outboundFlight=233%3B632%3B09%2F21%2F2020&expDate=04%2F26&returnFlight=322%3B731%3B09%2F30%2F2020"	[MsgId: MMSG-13992]
Action.c(438): t=745623ms: 394-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(438):     HTTP/1.1 200 OK\r\n
Action.c(438):     Date: Mon, 21 Sep 2020 15:04:24 GMT\r\n
Action.c(438):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(438):     Expires: Sun, 20 Sep 2020 15:04:25 GMT\r\n
Action.c(438):     Set-Cookie: MTUserInfo=firstName&Lilrock&username&lilRock&address2&New%20York&hash&11&addr
Action.c(438):     ess1&Night%20street&lastName&Ivanov%0A; path=/\r\n
Action.c(438):     Keep-Alive: timeout=5, max=100\r\n
Action.c(438):     Connection: Keep-Alive\r\n
Action.c(438):     Transfer-Encoding: chunked\r\n
Action.c(438):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(438):     \r\n
Action.c(438): t=745623ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(438):     a0f\r\n
Action.c(438): t=745623ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(438):     \r\n
Action.c(438): t=745624ms: 2575-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(438):     <!DOCTYPE html\n
Action.c(438):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(438):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(438):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(438):     <head>\n
Action.c(438):     <title>Reservation Made!</title>\n
Action.c(438):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(438):     </head>\n
Action.c(438):     <body bgcolor="#E0E7F1">\n
Action.c(438):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(438):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(438):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(438):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(438):     uote>\n
Action.c(438):     <CENTER>\n
Action.c(438):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(438):     <BR/>\n
Action.c(438):     <BR/>\n
Action.c(438):     <!-- Customer Name header -->\n
Action.c(438):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(438):       <TR bgcolor="#5E7884">\n
Action.c(438):          <TD colspan="2" align="center">\n
Action.c(438):             <font color="white"><b>LilIvanov's Flight Invoice</b></font>\n
Action.c(438):          </TD>\n
Action.c(438):          <TD width="160" align="right">\n
Action.c(438):              <font color="white"><small>Mon Sep 21 18:04:25 2020\n
Action.c(438):     </small>\n
Action.c(438):          </TD>\n
Action.c(438):       </TR>\n
Action.c(438):     </Table>\n
Action.c(438):     \n
Action.c(438):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(438):     <!-- Flight Item header -->\n
Action.c(438):       <TR bgcolor="#EFF2F7">\n
Action.c(438):          <TD colspan="2" align="left">\n
Action.c(438):              Flights Reservation Requests:\n
Action.c(438):         </TD>\n
Action.c(438):         <TD align="center">Cost\n
Action.c(438):         </TD>\n
Action.c(438):       </TR>\n
Action.c(438):     \n
Action.c(438):     <!-- Flight reserved -->\n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):         <TD valign="top">1.</TD>\n
Action.c(438):         <TD align="left">\n
Action.c(438):            <b><u>2  Class tickets from London to Los Angeles.</u></b>\n
Action.c(438):     <br/>\n
Action.c(438):     <center>\n
Action.c(438):            <i>\n
Action.c(438):               09/21/2020 :  11pm : Flight 233 leaves London  for Los Angeles.<br>\n
Action.c(438):               09/30/2020 :  5pm : Flight 322 leaves Los Angeles  for London.<br><br/>\n
Action.c(438):            <br/>\n
Action.c(438):         </TD>\n
Action.c(438):         <TD valign="top">\n
Action.c(438):              $2726\n
Action.c(438):         </TD>\n
Action.c(438):       </TR>\n
Action.c(438):     <!-- Total Cost -->\n
Action.c(438):       <TR bgcolor="#EFF2F7">\n
Action.c(438):         <TD>*\n
Action.c(438):         </TD>\n
Action.c(438):         <TD > Total Cost\n
Action.c(438):         </TD>\n
Action.c(438):         <TD>\n
Action.c(438):            <b> $2726 </b>\n
Action.c(438):         </TD>\n
Action.c(438):       </TR>\n
Action.c(438):     \n
Action.c(438):       <TR bgcolor="#EFF2F7">\n
Action.c(438):         <TD>-\n
Action.c(438):         </TD>\n
Action.c(438):         <TD >\n
Action.c(438):            Total Charged to Credit Card # 4935154243104900\n
Action.c(438):         </TD>\n
Action.c(438):         <TD>\n
Action.c(438):            <b> $2726 </b>\n
Action.c(438):         </TD>\n
Action.c(438):       </TR>\n
Action.c(438):     \n
Action.c(438):       <TR bgcolor="#EFF2F7">\n
Action.c(438):         <TD>*\n
Action.c(438):         </TD>\n
Action.c(438):         <TD >\n
Action.c(438):             Credit Account Balance\n
Action.c(438):         </TD>\n
Action.c(438):         <TD>\n
Action.c(438):            <b> $0.00 </b>\n
Action.c(438):         </TD>\n
Action.c(438):       </TR></Table>\n
Action.c(438):     <BR/>\n
Action.c(438):     <Table width="85%" border="0">\n
Action.c(438):       <tr>\n
Action.c(438):         <td align=right>\n
Action.c(438):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(438):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(438):     /></form>    </td>\n
Action.c(438):       </tr>\n
Action.c(438):     </Table>\n
Action.c(438):     \n
Action.c(438):     </Center>\n
Action.c(438):     \n
Action.c(438):     </body>\n
Action.c(438):     </html>
Action.c(438): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(438): t=745625ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(438):     0\r\n
Action.c(438):     \r\n
Action.c(438): t=745626ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=101)
Action.c(438):     HTTP/1.1 200 OK\r\n
Action.c(438):     Date: Mon, 21 Sep 2020 15:04:25 GMT\r\n
Action.c(438):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(438):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(438):     ETag: "30000000286cd-326-4b654c052c2c0"\r\n
Action.c(438):     Accept-Ranges: bytes\r\n
Action.c(438):     Content-Length: 806\r\n
Action.c(438):     Keep-Alive: timeout=5, max=100\r\n
Action.c(438):     Connection: Keep-Alive\r\n
Action.c(438):     Content-Type: image/gif\r\n
Action.c(438):     \r\n
Action.c(438): t=745627ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=101)
Action.c(438): Registered web_reg_find successful for "Text=09/21/2020 :  11pm : Flight 233 leaves London  for Los Angeles" (count=1)  	[MsgId: MMSG-26364]
Action.c(438): Registered web_reg_find successful for "Text=09/30/2020 :  5pm : Flight 322 leaves Los Angeles  for London" (count=1)  	[MsgId: MMSG-26364]
