Virtual User Script started at: 27.09.2020 20:09:38	[MsgId: MMSG-15967]
Action.c(11): Notify: Parameter Substitution: parameter "arriveCity" =  "Portland"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter arriveCity = 6 [table  = arriveCity].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'arriveCity': table = '..\Parameters\city_variations.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Action.c(15): Notify: Transaction "UC_01_BuyingTicket" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\go_to_site_request.h(6): Notify: Transaction "go_to_site" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\go_to_site_request.h(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(19): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(19): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(22): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(22): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(25): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(25): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(29): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(29): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\go_to_site_request.h(41): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\go_to_site_request.h(45): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(45): t=5339267ms: 267-byte response headers for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=391)
..\\QueryLibrary\\go_to_site_request.h(45):     HTTP/1.1 301 Moved Permanently\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Date: Sun, 27 Sep 2020 17:30:13 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Location: http://localhost:1080/WebTours/\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Length: 239\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Type: text/html; charset=iso-8859-1\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=5339268ms: 239-byte response body for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=391)
..\\QueryLibrary\\go_to_site_request.h(45):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
..\\QueryLibrary\\go_to_site_request.h(45):     <html><head>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <title>301 Moved Permanently</title>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </head><body>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <h1>Moved Permanently</h1>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <p>The document has moved <a href="http://localhost:1080/WebTours/">here</a>.</p>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </body></html>\n
..\\QueryLibrary\\go_to_site_request.h(45): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
..\\QueryLibrary\\go_to_site_request.h(45): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
..\\QueryLibrary\\go_to_site_request.h(45): t=5339269ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=392)
..\\QueryLibrary\\go_to_site_request.h(45):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Date: Sun, 27 Sep 2020 17:30:13 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     ETag: "30000000286e3-16e-4ddb1559ac980"\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Length: 366\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Type: text/html\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=5339269ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=392)
..\\QueryLibrary\\go_to_site_request.h(45):     <HTML>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <HEAD>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <title>Web Tours</title>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\QueryLibrary\\go_to_site_request.h(45):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\QueryLibrary\\go_to_site_request.h(45):      marginwidth="2"/>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\QueryLibrary\\go_to_site_request.h(45):     ize" marginheight="2" marginwidth="2" />\n
..\\QueryLibrary\\go_to_site_request.h(45):     </frameset>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </HEAD>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </HTML>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \n
..\\QueryLibrary\\go_to_site_request.h(45): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\go_to_site_request.h(45): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\go_to_site_request.h(45): t=5339271ms: 297-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=393)
..\\QueryLibrary\\go_to_site_request.h(45):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Date: Sun, 27 Sep 2020 17:30:13 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     ETag: "30000000286c9-2c6-4ddb1559ac980"\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Length: 710\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Keep-Alive: timeout=5, max=99\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Type: text/html\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=5339271ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=393)
..\\QueryLibrary\\go_to_site_request.h(45):     <!DOCTYPE html>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\QueryLibrary\\go_to_site_request.h(45):     <HEAD></HEAD>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\QueryLibrary\\go_to_site_request.h(45):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\QueryLibrary\\go_to_site_request.h(45):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t\t\t<tr>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\QueryLibrary\\go_to_site_request.h(45):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\QueryLibrary\\go_to_site_request.h(45):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t\t\t\t<td align="right"></td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t\t\t\t<td></td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t\t\t</tr>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t\t</table>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t</BODY>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </HTML>
..\\QueryLibrary\\go_to_site_request.h(45): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\go_to_site_request.h(45): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\go_to_site_request.h(45): t=5339273ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=395)
..\\QueryLibrary\\go_to_site_request.h(45):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Date: Sun, 27 Sep 2020 17:30:13 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     ETag: "30000000286d6-259-4b654c052c2c0"\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Length: 601\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Keep-Alive: timeout=5, max=99\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Type: image/png\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=5339273ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=395)
..\\QueryLibrary\\go_to_site_request.h(45): t=5339273ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=396)
..\\QueryLibrary\\go_to_site_request.h(45):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Date: Sun, 27 Sep 2020 17:30:13 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     ETag: "30000000286e2-105b-4ea5a26938180"\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Length: 4187\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Type: image/png\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=5339273ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=396)
..\\QueryLibrary\\go_to_site_request.h(45): t=5339311ms: 374-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=394)
..\\QueryLibrary\\go_to_site_request.h(45):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Date: Sun, 27 Sep 2020 17:30:13 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Set-Cookie: MSO=SID&1601227813&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; path=/\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 26-Sep-2020 17:30:13 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=5339311ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=394)
..\\QueryLibrary\\go_to_site_request.h(45):     2ae\r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=5339311ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=394)
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=5339311ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=394)
..\\QueryLibrary\\go_to_site_request.h(45):     <!-- \n
..\\QueryLibrary\\go_to_site_request.h(45):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\QueryLibrary\\go_to_site_request.h(45):      Also, the server options have been loaded into the cookie called\n
..\\QueryLibrary\\go_to_site_request.h(45):      MSO as well.  The server options can be set via the Admin page.\n
..\\QueryLibrary\\go_to_site_request.h(45):      --->\n
..\\QueryLibrary\\go_to_site_request.h(45):     \n
..\\QueryLibrary\\go_to_site_request.h(45):     <html>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <title>Web Tours</title>\n
..\\QueryLibrary\\go_to_site_request.h(45):        <!-- Frame Set -->\n
..\\QueryLibrary\\go_to_site_request.h(45):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\QueryLibrary\\go_to_site_request.h(45):           <!-- Navigation Frame -->\n
..\\QueryLibrary\\go_to_site_request.h(45):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\QueryLibrary\\go_to_site_request.h(45):                 noresize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\go_to_site_request.h(45):           <!-- Home Frame -->\n
..\\QueryLibrary\\go_to_site_request.h(45):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\QueryLibrary\\go_to_site_request.h(45):                 noresize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\go_to_site_request.h(45):        </frameset>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </html>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \n
..\\QueryLibrary\\go_to_site_request.h(45):     </body>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </html>
..\\QueryLibrary\\go_to_site_request.h(45): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\go_to_site_request.h(45): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\go_to_site_request.h(45): t=5339313ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=394)
..\\QueryLibrary\\go_to_site_request.h(45):     0\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=5339313ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=398)
..\\QueryLibrary\\go_to_site_request.h(45):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Date: Sun, 27 Sep 2020 17:30:13 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     ETag: "30000000286ca-551-4ddb1559ac980"\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Length: 1361\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Keep-Alive: timeout=5, max=98\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Type: text/html\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=5339313ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=398)
..\\QueryLibrary\\go_to_site_request.h(45):     <HTML>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <HEAD>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t<title>Web Tours</title>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </HEAD>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <style>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\QueryLibrary\\go_to_site_request.h(45):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\QueryLibrary\\go_to_site_request.h(45):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\QueryLibrary\\go_to_site_request.h(45):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\go_to_site_request.h(45):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\QueryLibrary\\go_to_site_request.h(45):     N: none}\n
..\\QueryLibrary\\go_to_site_request.h(45):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\QueryLibrary\\go_to_site_request.h(45):     CORATION: underline}\n
..\\QueryLibrary\\go_to_site_request.h(45):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\go_to_site_request.h(45):     </style>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <body bgcolor="#e0e7f1">\n
..\\QueryLibrary\\go_to_site_request.h(45):     <BR/>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <BR/>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <BR/>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <br/>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <table border="0">\n
..\\QueryLibrary\\go_to_site_request.h(45):     <tr><td></td></tr>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <TR><TD></TD></TR>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <TR><TD>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <blockquote>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <H1><b>Web Tours</b></H1>\n
..\\QueryLibrary\\go_to_site_request.h(45):     Welcome to the Web Tours site.\n
..\\QueryLibrary\\go_to_site_request.h(45):     <br/>\n
..\\QueryLibrary\\go_to_site_request.h(45):     To make reservations,please enter your account information to the left.\n
..\\QueryLibrary\\go_to_site_request.h(45):     <br/>\n
..\\QueryLibrary\\go_to_site_request.h(45):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\QueryLibrary\\go_to_site_request.h(45):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\QueryLibrary\\go_to_site_request.h(45):     <br/>\n
..\\QueryLibrary\\go_to_site_request.h(45):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\QueryLibrary\\go_to_site_request.h(45):     tration</b></A> link.\n
..\\QueryLibrary\\go_to_site_request.h(45):     <br/><br/><br/><br/><br/><br/>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <br/><small>\n
..\\QueryLibrary\\go_to_site_request.h(45):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\QueryLibrary\\go_to_site_request.h(45):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\QueryLibrary\\go_to_site_request.h(45):     </small>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </blockquote></TD>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <TD></TD></TR>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </table>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </body>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </HTML>\n
..\\QueryLibrary\\go_to_site_request.h(45): t=5339348ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=397)
..\\QueryLibrary\\go_to_site_request.h(45):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Date: Sun, 27 Sep 2020 17:30:13 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Expires: Sat, 26 Sep 2020 17:30:13 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Keep-Alive: timeout=5, max=98\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=5339348ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=397)
..\\QueryLibrary\\go_to_site_request.h(45):     5d2\r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=5339348ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=397)
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=5339348ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=397)
..\\QueryLibrary\\go_to_site_request.h(45):     <!DOCTYPE html\n
..\\QueryLibrary\\go_to_site_request.h(45):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\QueryLibrary\\go_to_site_request.h(45):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\QueryLibrary\\go_to_site_request.h(45):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\QueryLibrary\\go_to_site_request.h(45):     <head>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <title>Web Tours Navigation Bar</title>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\QueryLibrary\\go_to_site_request.h(45):     </head>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <body bgcolor="#E0E7F1">\n
..\\QueryLibrary\\go_to_site_request.h(45):     <style>\n
..\\QueryLibrary\\go_to_site_request.h(45):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\QueryLibrary\\go_to_site_request.h(45):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\QueryLibrary\\go_to_site_request.h(45):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\go_to_site_request.h(45):     small {font-family: tahoma; font-size : 8pt}\n
..\\QueryLibrary\\go_to_site_request.h(45):     </style>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\QueryLibrary\\go_to_site_request.h(45):     <input type="hidden" name="userSession" value="129706.586715269zzHVHicpfftVzzzHtAADApzQfDc
..\\QueryLibrary\\go_to_site_request.h(45):     f"/>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <table border="0"><tr><td>&nbsp;</td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <td>&nbsp;</td></tr>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <td>&nbsp;</td></tr>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <td><small>&nbsp;Username</small></td></tr>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <td><small>&nbsp;Password</small></td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <tr><td>&nbsp;</td>\n
